,name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,recipe_category
197,Mohanthal,"Rose water, pistachio, badam, bengal gram flour, saffron",vegetarian,5,45,sweet,dessert,Gujarat,West,dessert sweet vegetarian
198,Muthiya,"Bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",vegetarian,15,30,bitter,snack,Gujarat,West,snack bitter vegetarian
199,Patra,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,10,40,spicy,snack,Gujarat,West,snack spicy vegetarian
200,Pav Bhaji,"Pav bhaji masala, gobi, potatoes, green peas, dinner rolls",vegetarian,20,40,spicy,main course,Maharashtra,West,main course spicy vegetarian
201,Puri Bhaji,"Aloo, urad dal, mustard, ginger, curry leaves",vegetarian,10,30,spicy,main course,Maharashtra,West,main course spicy vegetarian
202,Sabudana Khichadi,"Raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",vegetarian,70,30,spicy,snack,Maharashtra,West,snack spicy vegetarian
203,Sev khamani,"Khaman, pomegranate, sev, powdered sugar, garlic",vegetarian,20,30,spicy,main course,Gujarat,West,main course spicy vegetarian
204,Sev tameta,"Sev, ginger, tomato, sugar",vegetarian,20,30,spicy,main course,Gujarat,West,main course spicy vegetarian
205,Namakpara,"Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",vegetarian,10,35,spicy,snack,Gujarat,West,snack spicy vegetarian
206,Sukhdi,"Whole wheat flour, gur, clarified butter",vegetarian,10,20,sweet,dessert,Maharashtra,West,dessert sweet vegetarian
207,Surnoli,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",vegetarian,60,10,spicy,snack,Maharashtra,West,snack spicy vegetarian
208,Thalipeeth,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",vegetarian,25,30,spicy,main course,Maharashtra,West,main course spicy vegetarian
209,Undhiyu,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",vegetarian,25,60,spicy,main course,Gujarat,West,main course spicy vegetarian
210,Veg Kolhapuri,"Gobi, potato, beans, khus khus, coconut",vegetarian,20,30,spicy,main course,Maharashtra,West,main course spicy vegetarian
211,Vindaloo,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non vegetarian,10,40,spicy,main course,Goa,West,main course spicy non vegetarian
212,Lilva Kachori,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",vegetarian,30,6,spicy,snack,Gujarat,West,snack spicy vegetarian
213,Mag Dhokli,"Moong beans, jaggery, red chillies, oil, salt",vegetarian,unknown,unknown,spicy,snack,Gujarat,West,snack spicy vegetarian
214,Khichu,"Rice flour, sesame seeds, baking soda, peanut oil",vegetarian,5,10,spicy,snack,Gujarat,West,snack spicy vegetarian
215,Thepla,"Chickpea flour, methi leaves, jowar flour, wheat flour",vegetarian,15,30,spicy,snack,Gujarat,West,snack spicy vegetarian
216,Farsi Puri,"Semolina, clarified butter, oil, white flour, black pepper",vegetarian,unknown,unknown,unknown,snack,Gujarat,West,snack -1 vegetarian
217,Khaman,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",vegetarian,10,20,spicy,snack,Gujarat,West,snack spicy vegetarian
218,Turiya Patra Vatana sabji,"Ridge gourd, baking soda, sugar, grated coconut, peas",vegetarian,35,40,spicy,main course,Gujarat,West,main course spicy vegetarian
219,Churma Ladoo,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",vegetarian,12,40,sweet,dessert,Rajasthan,West,dessert sweet vegetarian
220,Cheera Doi,"Rice, mango, curd",vegetarian,unknown,unknown,sweet,dessert,West Bengal,East,dessert sweet vegetarian
221,Gheela Pitha,"Sticky rice, rice flour, jaggery, orange rind",vegetarian,10,30,sweet,dessert,Assam,North East,dessert sweet vegetarian
222,Khar,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",vegetarian,10,20,unknown,main course,Assam,North East,main course -1 vegetarian
223,Kumol Sawul,"Rice, eggs, carrot, beetroot",non vegetarian,unknown,unknown,spicy,main course,Assam,North East,main course spicy non vegetarian
224,Luchi,"Maida, vegetable oil",vegetarian,20,30,unknown,main course,West Bengal,East,main course -1 vegetarian
225,Alu Pitika,"Potatoes, mustard oil, fish, green chillies",non vegetarian,5,20,spicy,main course,Assam,North East,main course spicy non vegetarian
226,Masor tenga,"Ridge gourd, fish, lemon, tomatoes, mustard oil",non vegetarian,15,25,spicy,main course,Assam,North East,main course spicy non vegetarian
227,Bengena Pitika,"Brinjal, onions, salt, sesame seeds, coriander",vegetarian,unknown,unknown,unknown,main course,Assam,North East,main course -1 vegetarian
228,Bilahi Maas,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",non vegetarian,10,20,unknown,main course,Assam,North East,main course -1 non vegetarian
229,Black rice,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non vegetarian,unknown,unknown,unknown,main course,Manipur,North East,main course -1 non vegetarian
230,Bora Sawul,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",vegetarian,unknown,unknown,spicy,main course,Assam,North East,main course spicy vegetarian
231,Brown Rice,"Brown rice, soy sauce, olive oil",vegetarian,15,25,unknown,main course,unknown,unknown,main course -1 vegetarian
232,Chingri malai curry,"Coconut milk, lobster, fresh green chilli, ginger, red onion",non vegetarian,10,40,spicy,main course,West Bengal,East,main course spicy non vegetarian
233,Goja,"Baking soda, clarified butter, oil, all purpose flour",vegetarian,20,60,sweet,dessert,West Bengal,East,dessert sweet vegetarian
234,Hando Guri,"Jaggery, raisins",vegetarian,unknown,unknown,sweet,dessert,Assam,North East,dessert sweet vegetarian
235,Haq Maas,"Lamb, garam masala powder, curd, turmeric, bay leaf",non vegetarian,20,40,spicy,main course,Assam,North East,main course spicy non vegetarian
236,Chingri Bhape,"Coconut, prawns, curd, mustard seed, green chili",non vegetarian,15,30,unknown,main course,West Bengal,East,main course -1 non vegetarian
237,Kabiraji,"Fish fillet, besan, lemon, mint, ginger",non vegetarian,unknown,unknown,spicy,main course,West Bengal,East,main course spicy non vegetarian
238,Khorisa,"Fermented bamboo shoot, potato, ginger, green, mustard oil",vegetarian,unknown,unknown,spicy,main course,Assam,North East,main course spicy vegetarian
239,Koldil Chicken,"Banana flower, chicken, green chili, mustard oil, lemon juice",non vegetarian,unknown,unknown,spicy,main course,Assam,North East,main course spicy non vegetarian
240,Konir Dom,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non vegetarian,unknown,unknown,spicy,main course,Assam,North East,main course spicy non vegetarian
241,Koldil Duck,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",non vegetarian,unknown,unknown,spicy,main course,Assam,North East,main course spicy non vegetarian
242,Masor Koni,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non vegetarian,unknown,unknown,spicy,main course,Assam,North East,main course spicy non vegetarian
243,Mishti Chholar Dal,"Chana dal, fresh coconut, ginger, cinnamon, raisins",vegetarian,10,30,sweet,main course,West Bengal,East,main course sweet vegetarian
244,Pakhala,"Curd, cooked rice, curry leaves, dry chilli",vegetarian,unknown,unknown,unknown,main course,Odisha,East,main course -1 vegetarian
245,Pani Pitha,"Tea leaves, white sesame seeds, dry coconut, soaked rice",vegetarian,10,20,unknown,main course,Assam,North East,main course -1 vegetarian
246,Payokh,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,unknown,unknown,sweet,dessert,Assam,North East,dessert sweet vegetarian
247,Prawn malai curry,"Coconut milk, prawns, garlic, turmeric, sugar",non vegetarian,15,50,spicy,main course,West Bengal,East,main course spicy non vegetarian
248,Red Rice,"Red pepper, red onion, butter, watercress, olive oil",vegetarian,unknown,unknown,unknown,main course,unknown,unknown,main course -1 vegetarian
249,Shukto,"Green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,10,20,spicy,main course,West Bengal,East,main course spicy vegetarian
250,Til Pitha,"Glutinous rice, black sesame seeds, gur",vegetarian,5,30,sweet,dessert,Assam,North East,dessert sweet vegetarian
251,Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,20,60,sweet,dessert,Goa,West,dessert sweet vegetarian
252,Shufta,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,unknown,unknown,sweet,dessert,Jammu & Kashmir,North,dessert sweet vegetarian
253,Mawa Bati,"Milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,20,45,sweet,dessert,Madhya Pradesh,Central,dessert sweet vegetarian
254,Pinaca,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,unknown,unknown,sweet,dessert,Goa,West,dessert sweet vegetarian
